['=LDR  02430cas  2200577 a 4500']
['=310  \\\\$aMonthly', ' with quarterly and annual cumulations']
['=362  0\\$aJan. 1984-4th quarter 1986.$5FTS$5FTaSU$5FJUNF$5FMFIU$5FBoU$5FOFT$5FU']
['=500  \\\\$aIssues for -1986 published by University Microfilms International.$5FMFIU']
['=515  \\\\$aIssues for 1986 are also cumulated quarterly.$5FMFIU']
['=630  00$aChristian Science monitor$vIndexes$vPeriodicals.']
['=630  00$aChristian Science monitor (Boston', ' Mass. : 1983)$xIndexes.']
['=630  00$aChristian Science monitor (Boston', ' Mass. : 1983)$xIndexes$xPeriodicals.']
['=630  00$aChristian Science monitor$vIndexes.']
['=630  00$aChristian Science monitor (1983)$xIndexes$xPeriodicals.']
['=710  2\\$aUniversity Microfilms International.']
['=710  2\\$aBell & Howell Co.$bIndexing Center.']
['=730  00$aChristian Science monitor (Boston', ' Mass. : 1983)']
["=780  00$tBell & Howell's index to the Christian Science monitor$5FMFIU"]
["=780  00$tBell & Howell's index to the Christian Science monitor$x0195-6345$w(DLC)   81646022$w(OCoLC)7870685$5FJUNF"]
["=780  00$tBell & Howell's index to the Christian Science monitor$x0195-6345$w(DLC)   81646022$w(OCoLC)5207462$5FTS$5FTaSU$5FBoU$5FOFT$5FU"]
['=785  00$tChristian science monitor index (Ann Arbor', ' Mich.)$5FMFIU']
['=785  00$tChristian science monitor index (Ann Arbor', ' Mich.)$x0893-245x$w(OCoLC)15476620$5FTS']
['=785  00$tChristian science monitor index (Ann Arbor', ' Mich.)$x0893- 245X$w(DLC)   87008263$w(OCoLC)15476620$5FTaSU$5FU']
['=785  00$tChristian science monitor index (Ann Arbor', ' Mich.)$x0893-245X$w(DLC) 88655075$w(OCoLC) 15476620$5FJUNF$5FBoU$5FOFT']
['=998  \\\\$a020205181$9LOCAL']
[]
['=LDR  02030cas  2200529   4500']
['=001  990203131930306571']
['=005  20130110090158.0']
['=008  750810u19429999nyuzn1p\\\\\\ib\\\\0||\\a0eng\\d']
['=010  \\\\$a   46041035 //r59']
['=019  \\\\$a2677792']
['=022  0\\$a0006-1255']
['=035  \\\\$a(aleph)020313193UXU01']
['=035  \\\\$a(OCoLC)01532691']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910376025706561']
['=035  \\\\$a(01FALSC_FIU)990203131930306571']
['=040  \\\\$aMUL$cMUL$dUCU$dCOO$dYUS$dOCL$dNSD$dDLC$dm.c.$dFHS']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ1002$b.B595']
['=082  0\\$a016.016']
['=090  \\\\$aZ1002$b.B6']
['=099  \\0$aZ$a1002$a.B595']
['=210  0\\$aBibliogr. index']
['=222  \\0$aBibliographic index']
['=245  00$aBibliographic index.']
['=260  \\\\$a[New York]$bH. W. Wilson Co.']
['=300  \\\\$av.$c27 cm.']
['=310  \\\\$aCumulated from semiannual numbers and annual cumulations']
['=362  0\\$av. 1-   1937/42-$5FFmFGC$5FMFIU$5FTS$5FJUNF$5FTaFA']
['=362  0\\$aVol. 1 (1937-42)-$5FTaSU']
['=362  0\\$av. 1-   1937$5FU']
['=500  \\\\$a"A cumulative bibliography of bibliographies."$5FFmFGC$5FTS$5FJUNF$5FTaFA$5FU']
['=500  \\\\$aEditors: 1937-1942', ' Dorothy Charles and Bea Joseph.$5FMFIU']
['=500  \\\\$aSome annuals cumulated in various multi-year editions.$5FU']
['=500  \\\\$aCumulated from the quarterly and semiannual numbers.$5FU']
['=515  \\\\$aNo volume for 1942; 1944 includes two years', ' 1943-1944.$5FFmFGC$5FMFIU$5FTS$5FJUNF$5FTaFA$5FU']
['=515  \\\\$aKept to date by issues which lack volume designation.$5FTaSU']
['=530  \\\\$aAlso issued online as: Bibliographic index plus.$5FTS']
['=650  \\0$aBibliography of bibliographies.']
['=650  \\0$aBibliography$xPeriodicals.']
['=650  \\0$aBibliography of bibliographies$xPeriodicals.']
['=650  \\0$aBibliographical literature$vBibliography$vPeriodicals.']
['=650  \\0$aBibliography$xBibliography$xPeriodicals.']
['=700  1\\$aJoseph', ' Bea', '$d1899-']
['=700  1\\$aCharles', ' Dorothy', '$d1906-']
['=710  2\\$aH.W. Wilson Company']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020313193$9LOCAL']
[]
['=LDR  02307cas  2200553   4500']
['=001  990203133890306571']
['=005  20220621105140.0']
['=008  750812c19659999miuqr1p\\\\\\io\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   65009908']
['=019  \\\\$a601666']
['=022  \\\\$a0524-0581']
['=035  \\\\$a(aleph)020313389UXU01']
['=035  \\\\$a(OCoLC)01536773']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910376014706561']
['=035  \\\\$a(01FALSC_FIU)990203133890306571']
['=040  \\\\$aMUL$cMUL$dUCU$dCOO$dYUS$dMUL$dIUL$dNSD$dIUL$dNSD$dDLC$dm.c.$dNSD$dRCS$dNST$dFUG']
['=042  \\\\$ansdp$alc']
['=050  0\\$aZ1035.A1$bB6']
['=060  0\\$aZ 1035.A1 B724']
['=090  \\\\$aZ1035.A1$bB6']
['=099  \\\\$aZ$a1035$a.A1$aB6']
['=210  0\\$aBook rev. index']
['=222  \\0$aBook review index']
['=245  00$aBook review index.']
['=246  33$aBook review index ... cumulation']
['=260  \\\\$aDetroit', ' :$bGale Research Co.']
['=300  \\\\$av. ;$c27 cm.']
['=310  \\\\$aBimonthly', ' with annual cumulations$b<', ' May/June 1977->']
['=321  \\\\$aBimonthly', ' with annual cumulations$bMay/June 1977-1993$5FTaSU$5FTS$5FTaFA']
['=321  \\\\$aQuarterly', ' with annual cumulation', '$b1994-$5FTaSU']
['=321  \\\\$aMonthly', '$b1965-$5FSsNC']
['=321  \\\\$aMonthly', ' with quarterly and annual cumulations', '$b1965-$5FFmFGC$5FTaSU$5FOFT$5FTS$5FTaFA$5FU']
['=321  \\\\$aQuarterly', ' with semiannual and annual cumulations', ' &#x1C2;b 1994-$5FOFT$5FTS']
['=362  0\\$av.1- (1965- )$5FMFIU']
['=362  0\\$a1965-2003$5FTaSU']
['=362  0\\$av. 1-   Jan. 1965-$5FFmFGC$5FSsNC$5FOFT$5FJUNF$5FTS$5FTaFA$5FU']
['=500  \\\\$aPublished by: Gale Group', ' <2001->$5FTaSU$5FOFT']
['=500  \\\\$aEvery 3rd issue is a quarterly cumulation.$5FMFIU$5FBoU']
['=515  \\\\$aAnnual cumulations for 1965-   lack vol. designation.$5FTS']
["=580  \\\\$aSelected citations also issued under titles: Children's book review index", ' and: Young adult book review index.']
['=650  \\0$aBooks$xReviews$xIndexes.']
['=650  \\0$aBooks$xReviews$xIndexes$xPeriodicals.']
['=710  2\\$aGale Research Company.']
['=710  2\\$aGale Group.']
['=776  08$iOnline version:$tBook review index (Online)$x0524-0581$w(OCoLC)564446611']
["=787  1\\$tChildren's book review index$x0147-5681$w(DLC) 75027408$w(OCoLC)2306438"]
['=787  1\\$tYoung adult book review index$x0897-7402$w(DLC) 88645812$w(OCoLC)17609918']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020313389$9LOCAL']
[]
['=LDR  02753cas  2200661   4500']
['=001  990203137290306571']
['=005  20220627122009.0']
['=008  750812c19599999nyuar1p\\\\i\\\\\\\\0|||a0eng\\d']
['=010  \\\\$a   58012645']
['=019  \\\\$a1219093']
['=022  0\\$a0007-6961']
['=035  \\\\$a(aleph)020313729UXU01']
['=035  \\\\$a(OCoLC)01537913']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910117273806561']
['=035  \\\\$a(01FALSC_FIU)990203137290306571']
['=040  \\\\$aMUL$cMUL$dNSD$dFTU']
['=042  \\\\$ansdp']
['=050  0\\$aZ7164.C81$bB983']
['=082  0\\$a016.6505']
['=090  \\\\$aHF5001$b.B86']
['=099  \\\\$a016.6$aB979']
['=210  0\\$aBus. period. index']
['=222  \\0$aBusiness periodicals index']
['=245  00$aBusiness periodicals index.']
['=246  1\\$iOnline title:$aBusiness full text']
['=260  \\\\$aNew York', '$bH. W. Wilson Co.']
['=300  \\\\$avolumes$c27 cm']
['=310  \\\\$aAnnual']
['=321  \\\\$aMonthly (except July) with bimonthly', ' semiannual', ' and annual cumulations$bJan. 1958-$5FMFIU']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$av. 1-Jan. 1958/June 1959-$5FFmFGC$5FPeU$5FJUNF$5FU']
['=362  0\\$av.1- Jan. 1958-$5FOFT']
['=362  0\\$aVol. 1 (Jan. 1958)-$5FMFIU']
['=500  \\\\$aCumulation of the monthly publication.$5FFmFGC$5FPeU$5FU']
['=500  \\\\$aMonthly', ' with bi-monthly', ' semi-annual', ' and annual cumulations.$5FTaSU']
['=515  \\\\$aVols. for 1958/59-1972/73 lack vol. numbers but constitute v. 1-15.$5FJUNF']
['=530  \\\\$aAlso available online with title Business full text.$5FJUNF']
['=530  \\\\$aAlso available electronically.$5FPeU']
['=530  \\\\$aAlso available online.$5FFmFGC']
['=538  \\\\$aMode of access: World Wide Web.$5FPeU']
['=580  \\\\$aIssued also in CD-ROM ed.: Business periodicals index.']
['=583  1\\$acommitted to retain$c20180615$d20201231$fScholars Trust$uhttp://www.scholarstrust.org/']
['=583  1\\$3v.7(1964)-v.43(2001)$acompleteness reviewed$c20180615$fScholars Trust$ivolume-level validation$jLibrary Service Center$5FTaSU']
['=650  \\0$aBusiness$xPeriodicals$xIndexes.']
['=650  \\0$aIndustries$xPeriodicals$xIndexes.']
['=650  \\0$aBusiness$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aIndustries$xPeriodicals$vIndexes$vPeriodicals.']
['=710  2\\$aH.W. Wilson Company']
['=730  0\\$aBusiness full text (Online)']
['=776  08$iOnline version:$tBusiness periodicals index (Online).$x0007-6961$w(OCoLC)768056421']
['=780  01$tIndustrial arts index$x0275-1682$5FFmFGC$5FU']
['=780  01$tIndustrial arts index$x0275-1682$w(DLC) 2001201675$w(OCoLC)2262274$5FPeU']
['=780  03$tIndustrial arts index.$5FOFT$5FMFIU']
['=787  1\\$tBusiness periodicals index$w(DLC)sn 79005237$w(OCoLC)5574615']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020313729$9LOCAL']
[]
['=LDR  03090cas  2200685I  4500']
['=001  990203268950306571']
['=005  20220628125335.0']
['=008  760907c19139999nyuuu\\p\\r\\\\\\\\\\0\\\\\\\\0eng\\\\']
['=010  \\\\$a66041174']
['=012  \\\\$a3$b3$es$l1$m1']
['=015  \\\\$a010373993$2dnb']
['=016  7\\$a59030420R$2DNLM']
['=016  7\\$aN16260000$2DNLM']
['=016  7\\$a42293-9$2DE-600']
['=016  7\\$a012422313$2Uk']
['=019  \\\\$a1429071$a1631750']
['=022  \\\\$a0147-538X$l0147-538X']
['=032  \\\\$a329970$bUSPS']
['=035  \\\\$a(OCoLC)01760220']
['=035  \\\\$a(aleph)025963207UXU01']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910004451706561']
['=035  \\\\$a(01FALSC_FIU)990203268950306571']
['=037  \\\\$bProquest Information & Learning', ' 300 North Zeeb Road', ' P.O. Box 1346', ' Ann Arbor', ' MI 48106-1346']
['=040  \\\\$aDLC$beng$cKSU$dOCL$dCOO$dOCL$dB2Q$dMBB$dOCLCQ$dOCLCF$dOCLCO$dOCLCQ']
['=042  \\\\$ansdp$apcc']
['=049  \\\\$aFLAR']
['=050  \\4$aAI21$b.N44']
['=060  00$aZAI 21$bN44']
['=070  0\\$a241.11$bN48']
['=082  04$a071']
['=130  0\\$aNew York times. (Indexes)']
['=222  \\4$aThe New York times index']
['=245  04$aThe New York times index.']
['=246  13$aNew York times index for the published news$f1913-<57>']
['=246  1\\$iQuarterly issues for <1977-> have title:$aNew York times quarterly index']
['=260  \\\\$aNew York', '$bReprinted for the New York Times Co. by R.R. Bowker Co.']
['=300  \\\\$avolumes$c26-30 cm']
['=310  \\\\$aMonthly', ' with every 3rd mo. included in a quarterly cumulation', ' and with annual cumulations', '$b<Jan. 2011->']
['=321  \\\\$aQuarterly', '$b1913-29']
['=321  \\\\$aMonthly with annual cumulations (1930 has also quarterly cumulations)', '$b1930-47']
['=321  \\\\$aSemimonthly with annual cumulations (<1977>-2009 also have quarterly cumulations)', '$b1948-2009']
['=321  \\\\$aMonthly with annual cumulations', '$b2010-']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$av. 1- Jan./Mar. 1913-']
['=515  \\\\$aSome annual cumulations published in two parts.$5FMFIU']
['=515  \\\\$aAnnual cumulations preceded by advance editions called Interim', ' <2004->', ' i.e.', ' annual for 2004 preceded by 2004 interim.']
['=515  \\\\$aBeginning with issue for <Jan./Mar. 2011>', ' quarterly cumulations unnumbered', ' but constitute a number of the monthly issues', ' e.g.', ' issue for Jan./Mar. 2011 constitutes v. 99', ' no. 3.']
['=580  \\\\$aSupersedes the New York times index "Prior series" consisting of the original handwritten index for Sept. 18', ' 1851/Aug. 31', ' 1858', ' and the newly prepared index for Sept. 1858-Dec. 1912.']
['=500  \\\\$aVols. for 1851-1912 called "Prior series".$5FJUNF']
['=599  \\\\$a020326895$9LOCAL']
['=650  \\0$aNewspapers$vIndexes.']
['=630  06$aNew York Times$xIndex.']
['=650  \\7$aNewspapers.$2fast$0(OCoLC)fst01037111']
['=655  \\7$aIndexes.$2fast$0(OCoLC)fst01423761']
['=776  08$iOnline version:$tNew York times index (Online)$x0147-538X$w(OCoLC)862776474']
['=780  00$tNew York times. Prior series$w(OCoLC)3547797']
['=850  \\\\$aDLC$aDeU$aNN$aNNC$aNSyU$aNcD$aNcRS$aNjR$aPU$aRPB$aViBlbV']
['=998  \\\\$a020326895$9LOCAL']
[]
['=LDR  02654cas  2200649   4500']
['=001  990203273850306571']
['=005  20210428135035.0']
['=008  751101c19279999dcumr1\\\\\\a\\\\\\\\0\\\\|a0eng\\\\']
['=010  \\\\$a   29023479']
['=019  \\\\$a5072332$a1099576']
['=022  \\\\$a0033-2887']
['=032  \\\\$a448740$bUSPS']
['=035  \\\\$a(aleph)020327385UXU01']
['=035  \\\\$a(OCoLC)01763052']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910374461006561']
['=035  \\\\$a(01FALSC_FIU)990203273850306571']
['=040  \\\\$aDLC$cMUL$dDLC$dFWA']
['=042  \\\\$ansdp$alc']
['=050  0\\$aBF1$b.P65']
['=060  00$aZ 7203 P974']
['=082  0\\$a150/.5']
['=090  \\\\$aBF1$b.P65']
['=090  \\\\$aZ7203$b.P67']
['=099  \\\\$aABSTRACTS$aBF$a1$a.P65']
['=210  0\\$aPsychol. abstr.']
['=222  \\0$aPsychological abstracts']
['=245  00$aPsychological abstracts.']
['=246  1\\$iAlso known as:$aPsyc abstracts']
['=260  \\\\$aWashington', ' D.C. :$bAmerican Psychological Association', '$c1927-.']
['=300  \\\\$av. ;$c26 cm.']
['=310  \\\\$aMonthly$b1966-']
['=321  \\\\$aBimonthly$b1954-1965$5FMFIU']
['=321  \\\\$aMonthly$b1927-1953$5FMFIU']
['=362  0\\$aVol. 1', ' no. 1 (Jan. 1927)-$5FMFIU']
['=500  \\\\$aEditor: Jan. 1927- W. S. Hunter.$5FU']
['=500  \\\\$aIncludes indexes.$5FBoU']
['=500  \\\\$aAnnual indexes 1960-68; semi-annual 1969-84; 1984-each 3d issue', ' then annual.$5FFmFGC']
['=500  \\\\$aAvailable also in an online version called: PsycINFO.$5FPeU']
['=500  \\\\$aSome vols. are reprints: [s.l.] : Johnson Reprint Corp. ; Kraus Reprint Corp.$5FMFIU']
['=500  \\\\$aVols. for 1954- published in Washington', ' D.C.$5FMFIU']
['=530  \\\\$aOnline versions available:$bOvid;$bEBSCO Host Research Databases.$5FTS']
['=555  \\\\$aAuthor index: 1927-58. 5 v. (includes index to Psychological index', ' 1894-1935); 1959-63. 1 v.; 1964-68. 2 v.; 1969-71. 1 v.; 1972-74. 1 v. ); 1975-77. 1 v.; Subject index: 1927-60. 2 v.; 1961-65. 1 v.; 1966-68. 2 v.; 1969-71. 2 v.; 1972-74. 2 v.; 1975-77. 2 v.']
['=580  \\\\$aVols. for issued also on CD-ROM as: PsycLit database.']
['=650  \\0$aPsychology$vAbstracts$vPeriodicals.']
['=650  \\0$aPsychology$vPeriodicals.']
['=650  \\0$aPsychology$vBibliography.']
['=650  \\0$aPsychology$vPeriodicals$vIndexes']
['=650  \\0$aPsychology$vBibliography$vPeriodicals.']
['=650  \\0$aPsychology$vAbstracts.']
['=650  \\0$aPsychology$vPeriodicals$vBibliography']
['=650  \\2$aPsychology$vPeriodicals.']
['=700  1\\$aHunter', ' Walter Samuel', '$d1889-1954', '$eed.']
['=710  2\\$aAmerican Psychological Association.']
['=775  1\\$tPsycLit database$x1075-3060$w(DLC)   94641328$w(OCoLC)19613770']
['=776  1\\$tPsycINFO (Online)$w(OCoLC)37016097']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020327385$9LOCAL']
[]
['=LDR  04762cas  2200865 a 4500']
['=001  990203275180306571']
['=005  20220712095705.0']
['=008  751101c19019999nyumn1p\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   05014769 //r903$zsn 79018910']
['=019  \\\\$a20383338']
['=022  \\\\$a0034-0464']
['=032  \\\\$a882740$bUSPS']
['=035  \\\\$a(aleph)020327518UXU01']
['=035  \\\\$a(OCoLC)01763473']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910374433706561']
['=035  \\\\$a(01FALSC_FIU)990203275180306571']
['=040  \\\\$aMUL$cMUL$dCOO$dNSD$dIUL$dNSD$dDLC$dm.c.$dDLC$dRCS$dNSD$dHUL$dOCL$dDLC$dNSD$dOCL$dFTF']
['=042  \\\\$ansdp$alc']
['=050  0\\$aAI3$b.R4']
['=050  00$aCURRENT ISSUES ONLY$aAI3.R4']
['=051  \\\\$aAI3$b.R45']
['=060  0\\$aZAI 3 R286']
['=082  0\\$a051']
['=090  \\\\$aAI3$b.R48']
['=092  \\\\$a050$bR2861']
['=099  \\\\$a050$aR286']
['=210  0\\$aRead. guide period. lit.']
["=222  \\0$aReaders' guide to periodical literature"]
["=245  00$aReaders' guide to periodical literature."]
["=246  1\\$iOnline title:$aReaders' guide full text"]
['=246  10$aCumulative index to a selected list of periodicals']
["=246  30$aReader's guide"]
['=247  11$aMonthly cumulative index to ...important periodicals']
['=260  \\\\$aMinneapolis', ' Minn. :$bH. W. Wilson', '$c1901-']
['=300  \\\\$av. ;$c26 cm.']
['=310  \\\\$aSemimonthly (monthly Jan.-Feb.', ' May-Aug.) (with quarterly & annual cumulations)']
['=321  \\\\$aMonthly', '$b1901-<1910>$5FTS$5FTaFA']
['=321  \\\\$aSemimonthly (monthly Jan.-Feb.', ' May-Aug.)', '$b<1984->$5FTaFA']
['=362  0\\$av. 1-   Feb. 1901-$5FFmFGC$5FU']
['=362  0\\$aVol. 1 (Feb. 1901)-$5FTS']
['=362  0\\$aVol. 1 (Feb. 1900-04)-$5FTaSU']
['=362  0\\$aVol. 1', ' no. 3 (Apr. 1901)-$5FTaFA']
['=500  \\\\$a"An author subject index to selected general interest periodicals of reference value in libraries."$5FFmFGC$5FTS$5FTaSU$5FTaFA$5FU']
['=500  \\\\$aIssued also in annual cumulations.$5FFmFGC$5FTaSU$5FU']
['=500  \\\\$aPlace of publication varies: <May 1990-> published in New York.$5FTaFA']
['=500  \\\\$aEditors: 1902-14', ' A. L. Guthrie (with M. A. Knight', ' 1914); 1915- M. A. Knight', ' E. E. Painter.$5FU']
['=515  \\\\$aVols. 1-24 (1900/1904-1963/1965) issued also in biennial or longer cumulations.$5FTS']
['=515  \\\\$aVol. numbering on semimonthly & monthly issues differs from that on the annual cumulations.  E.g.', ' semimonthly & monthly issues called v. 86 cumulated as v. 46.$5FTS']
['=525  \\\\$aVol. 2 supplements the second edition of the A. L. A. index to general literature.']
['=530  \\\\$aOnline version available:$bWilsonWeb.$5FTS']
['=530  \\\\$aAlso issued online.$5FOFT']
['=555  \\\\$a"The cumulative system of indexes begins with v. for 1900-1904." [Each cumulation covers five years.].']
['=580  \\\\$aNo. [1-2] of v. 1 issued as supplements to the monthly Cumulative book index', ' with title: A Monthly cumulative index to ...important periodicals.']
['=580  \\\\$aAbsorbed the Cumulative index of Cleveland', ' Ohio', " in Nov. 1903. The vol. numbering of this publication was continued in the Readers' guide till 1906."]
["=580  \\\\$aAbsorbed: Cumulative index to a selected list of periodicals in Nov. 1903; the vol. numbering and title of that publication was also carried in the Readers' guide until 1906."]
